x1,y1,x2,y2,x3,y3
1.0,0.0,-0.08887876535959743,0.9925771889325529,-0.9111212346404025,-0.9925771889325529
1.0,0.0,-0.4787932349703052,0.1546413034679107,-0.5212067650296948,-0.1546413034679107
1.0,0.0,-0.4780781959683286,0.4805558069619936,-0.5219218040316713,-0.4805558069619936
1.0,0.0,-0.22335096081038056,0.8178520908596804,-0.7766490391896195,-0.8178520908596804
1.0,0.0,-0.3470008969334393,0.09052295758471589,-0.6529991030665607,-0.09052295758471589
1.0,0.0,-0.272114816919092,0.08881305026226165,-0.727885183080908,-0.08881305026226165
1.0,0.0,-0.4669012362461537,0.6435180510128135,-0.5330987637538462,-0.6435180510128135
1.0,0.0,-0.3634560166360911,0.5702368463784273,-0.6365439833639088,-0.5702368463784273
1.0,0.0,-0.05871892728741501,0.09726363372800279,-0.941281072712585,-0.09726363372800279
1.0,0.0,-0.12958024219749148,0.002870380570172938,-0.8704197578025086,-0.002870380570172938
1.0,0.0,-0.004462801898460542,0.013290715147749219,-0.9955371981015395,-0.013290715147749219
1.0,0.0,-0.45034426997085897,0.18781705380319647,-0.549655730029141,-0.18781705380319647
1.0,0.0,-0.08629845618324425,0.5746365331053479,-0.9137015438167557,-0.5746365331053479
1.0,0.0,-0.13018842521029272,0.3815816272074154,-0.8698115747897073,-0.3815816272074154
1.0,0.0,-0.4600255320831596,0.06843492670439608,-0.5399744679168403,-0.06843492670439608
1.0,0.0,-0.17578723457963114,0.006724368707525643,-0.8242127654203688,-0.006724368707525643
1.0,0.0,-0.13276040122516652,0.0678933977053451,-0.8672395987748335,-0.0678933977053451
1.0,0.0,-0.044517745483738824,0.010235294918640885,-0.9554822545162611,-0.010235294918640885
1.0,0.0,-0.07926954343546302,0.7289997392577042,-0.920730456564537,-0.7289997392577042
1.0,0.0,-0.05282112016321701,0.10840834704999718,-0.947178879836783,-0.10840834704999718
1.0,0.0,-0.4279505917894795,0.005716343014834306,-0.5720494082105205,-0.005716343014834306
1.0,0.0,-0.15406284844079945,0.9300244513966038,-0.8459371515592006,-0.9300244513966038
1.0,0.0,-0.27526556891288656,0.6091438592729906,-0.7247344310871134,-0.6091438592729906
1.0,0.0,-0.035084978236515366,0.29935238624596,-0.9649150217634846,-0.29935238624596
1.0,0.0,-0.30622119236938605,0.007250588876863642,-0.693778807630614,-0.007250588876863642
1.0,0.0,-0.17501061243419005,0.9161809333325452,-0.82498938756581,-0.9161809333325452
1.0,0.0,-0.027898454115059035,0.35873021423112583,-0.9721015458849409,-0.35873021423112583
1.0,0.0,-0.17527473528616178,0.28179816126855856,-0.8247252647138382,-0.28179816126855856
1.0,0.0,-0.3932039272986032,0.12862689973970837,-0.6067960727013968,-0.12862689973970837
1.0,0.0,-0.20429081072549118,0.7536228523370013,-0.7957091892745088,-0.7536228523370013
1.0,0.0,-0.01979493816136446,0.013864886586514216,-0.9802050618386355,-0.013864886586514216
1.0,0.0,-0.3126739957960932,0.9320995977677162,-0.6873260042039069,-0.9320995977677162
1.0,0.0,-0.05789625346058856,0.24045182179633812,-0.9421037465394114,-0.24045182179633812
1.0,0.0,-0.23861333499966692,0.28315397666952336,-0.7613866650003331,-0.28315397666952336
1.0,0.0,-0.02416759427574342,0.055122549501625914,-0.9758324057242566,-0.055122549501625914
1.0,0.0,-0.4796765374774635,0.035429466203382935,-0.5203234625225365,-0.035429466203382935
1.0,0.0,-0.22827590679588647,0.76638365705706,-0.7717240932041135,-0.76638365705706
1.0,0.0,-0.2492348476039435,0.012822678692637637,-0.7507651523960566,-0.012822678692637637
1.0,0.0,-0.05872265513785701,0.5105086375138757,-0.941277344862143,-0.5105086375138757
1.0,0.0,-0.08783974213998363,0.08002569780446767,-0.9121602578600163,-0.08002569780446767
1.0,0.0,-0.3859104245738514,0.2119663901075047,-0.6140895754261486,-0.2119663901075047
1.0,0.0,-0.3803242474175117,0.28443253679592956,-0.6196757525824883,-0.28443253679592956
1.0,0.0,-0.20421795141717647,0.33588171542759376,-0.7957820485828235,-0.33588171542759376
1.0,0.0,-0.016751261264071258,0.055826281066643134,-0.9832487387359288,-0.055826281066643134
1.0,0.0,-0.4001682008054158,0.5571734414108565,-0.5998317991945842,-0.5571734414108565
1.0,0.0,-0.47391587886930164,0.1157093615981642,-0.5260841211306984,-0.1157093615981642
1.0,0.0,-0.3943606361864665,0.5234287546796569,-0.6056393638135336,-0.5234287546796569
1.0,0.0,-0.4820924697034889,0.30296290297552336,-0.517907530296511,-0.30296290297552336
1.0,0.0,-0.17100708979815282,0.2497769471211399,-0.8289929102018472,-0.2497769471211399
1.0,0.0,-0.18738166365311687,0.3176155436815454,-0.8126183363468831,-0.3176155436815454
1.0,0.0,-0.13713666199742103,0.002171772856207509,-0.862863338002579,-0.002171772856207509
1.0,0.0,-0.04649889442539341,0.11801548451363535,-0.9535011055746065,-0.11801548451363535
1.0,0.0,-0.2907852723943119,0.26822724610031945,-0.7092147276056882,-0.26822724610031945
1.0,0.0,-0.44005073453236215,0.5343135971412677,-0.5599492654676379,-0.5343135971412677
1.0,0.0,-0.033083555924361185,0.01003702659786908,-0.9669164440756388,-0.01003702659786908
1.0,0.0,-0.32255079059033953,0.4299340523043345,-0.6774492094096605,-0.4299340523043345
1.0,0.0,-0.3187511850310454,0.405823821223939,-0.6812488149689546,-0.405823821223939
1.0,0.0,-0.28077633493015514,0.07905001661222559,-0.7192236650698449,-0.07905001661222559
1.0,0.0,-0.40281645747079053,0.6590985317777718,-0.5971835425292095,-0.6590985317777718
1.0,0.0,-0.20048334386278943,0.2636338443151946,-0.7995166561372106,-0.2636338443151946
1.0,0.0,-0.14893248984984367,0.4627763869110908,-0.8510675101501564,-0.4627763869110908
1.0,0.0,-0.11504245895087384,0.15525860451284976,-0.8849575410491262,-0.15525860451284976
1.0,0.0,-0.18808752232398518,0.17832471357559754,-0.8119124776760148,-0.17832471357559754
1.0,0.0,-0.4103179202838958,0.7277815972493066,-0.5896820797161042,-0.7277815972493066
1.0,0.0,-0.15268211445524937,0.20799274860350048,-0.8473178855447506,-0.20799274860350048
1.0,0.0,-0.4575500448142731,0.14021084861474004,-0.5424499551857269,-0.14021084861474004
1.0,0.0,-0.10463689307863322,0.10175156084995386,-0.8953631069213668,-0.10175156084995386
1.0,0.0,-0.024161908327647436,0.06865017512445662,-0.9758380916723526,-0.06865017512445662
1.0,0.0,-0.13432137924658327,0.081232942070752,-0.8656786207534167,-0.081232942070752
1.0,0.0,-0.18698740069375763,0.8795490638433692,-0.8130125993062424,-0.8795490638433692
1.0,0.0,-0.04528106310711031,0.8586730572033409,-0.9547189368928897,-0.8586730572033409
1.0,0.0,-0.11281962735462843,0.7213467224070336,-0.8871803726453715,-0.7213467224070336
1.0,0.0,-0.003736451094556444,0.06755860318805898,-0.9962635489054436,-0.06755860318805898
1.0,0.0,-0.006863763412041467,0.0243518243539876,-0.9931362365879586,-0.0243518243539876
1.0,0.0,-0.17034258344312567,0.33983678617833596,-0.8296574165568743,-0.33983678617833596
1.0,0.0,-0.3550296274770819,0.40943891810808736,-0.6449703725229181,-0.40943891810808736
1.0,0.0,-0.1753402978842181,0.5702538621779856,-0.8246597021157819,-0.5702538621779856
1.0,0.0,-0.02889519288401191,0.638636794204292,-0.9711048071159881,-0.638636794204292
1.0,0.0,-0.027227273044391365,0.6124957076521947,-0.9727727269556087,-0.6124957076521947
1.0,0.0,-0.031146923580014613,0.15425192640591856,-0.9688530764199854,-0.15425192640591856
1.0,0.0,-0.13933318560689748,0.39827582587130056,-0.8606668143931026,-0.39827582587130056
1.0,0.0,-0.38892208250128635,0.3431864045553656,-0.6110779174987137,-0.3431864045553656
1.0,0.0,-0.24276887957449989,0.7199714534051276,-0.7572311204255001,-0.7199714534051276
1.0,0.0,-0.02106350201106738,0.018753198019076368,-0.9789364979889326,-0.018753198019076368
1.0,0.0,-0.3198477263431312,0.25055345441216126,-0.6801522736568688,-0.25055345441216126
1.0,0.0,-0.05778087765299642,0.3458000842564696,-0.9422191223470036,-0.3458000842564696
1.0,0.0,-0.49386034991910055,0.6247020573750863,-0.5061396500808995,-0.6247020573750863
1.0,0.0,-0.03476877113660827,0.5571740193742397,-0.9652312288633917,-0.5571740193742397
1.0,0.0,-0.41887765430386176,0.6169971765274108,-0.5811223456961383,-0.6169971765274108
1.0,0.0,-0.470081153846815,0.48144715310067593,-0.529918846153185,-0.48144715310067593
1.0,0.0,-0.1242946314556807,0.0419012343009783,-0.8757053685443192,-0.0419012343009783
1.0,0.0,-0.07457130287606066,0.7761457337603125,-0.9254286971239394,-0.7761457337603125
1.0,0.0,-0.18581069598445504,0.23021921652156163,-0.814189304015545,-0.23021921652156163
1.0,0.0,-0.07920266020077515,0.06581819677301025,-0.9207973397992248,-0.06581819677301025
1.0,0.0,-0.3290341541412564,0.4753342004680901,-0.6709658458587435,-0.4753342004680901
1.0,0.0,-0.2825553811811619,0.08163459884848684,-0.7174446188188381,-0.08163459884848684
1.0,0.0,-0.45328094973645444,0.5699101318012512,-0.5467190502635455,-0.5699101318012512
1.0,0.0,-0.25743312069351737,0.161572203747014,-0.7425668793064826,-0.161572203747014
1.0,0.0,-0.3205606045213896,0.4948249375972451,-0.6794393954786104,-0.4948249375972451
1.0,0.0,-0.1664777856281107,0.36076837749889085,-0.8335222143718893,-0.36076837749889085
1.0,0.0,-0.250375306135015,0.26775210547451855,-0.749624693864985,-0.26775210547451855
1.0,0.0,-0.1487636975174675,0.7334794519074295,-0.8512363024825325,-0.7334794519074295
1.0,0.0,-0.0005454281533118011,0.46170317639795544,-0.9994545718466882,-0.46170317639795544
1.0,0.0,-0.26350105643959115,0.35632130112902033,-0.7364989435604088,-0.35632130112902033
1.0,0.0,-0.4541840971590703,0.4564325600353769,-0.5458159028409297,-0.4564325600353769
1.0,0.0,-0.36683321097110827,0.46654623312942456,-0.6331667890288917,-0.46654623312942456
1.0,0.0,-0.024208243813667485,0.03767712884584604,-0.9757917561863325,-0.03767712884584604
1.0,0.0,-0.009211012597159451,0.010843112084516089,-0.9907889874028406,-0.010843112084516089
1.0,0.0,-0.19944411501886444,0.09889281585341586,-0.8005558849811356,-0.09889281585341586
1.0,0.0,-0.36863786939491644,0.13215197182472643,-0.6313621306050836,-0.13215197182472643
1.0,0.0,-0.19888234237409178,0.4558117457300767,-0.8011176576259083,-0.4558117457300767
1.0,0.0,-0.23188735204921346,0.3789262936816116,-0.7681126479507865,-0.3789262936816116
1.0,0.0,-0.43930182557943415,0.3431478712446884,-0.5606981744205659,-0.3431478712446884
1.0,0.0,-0.10490320403020517,0.2567992701979643,-0.8950967959697949,-0.2567992701979643
1.0,0.0,-0.03434895954828322,0.3750023033828491,-0.9656510404517168,-0.3750023033828491
1.0,0.0,-0.3708656557340562,0.3226890150164705,-0.6291343442659438,-0.3226890150164705
1.0,0.0,-0.03548648579158975,0.028830424307378165,-0.9645135142084102,-0.028830424307378165
1.0,0.0,-0.3574526194609368,0.3165609695699443,-0.6425473805390631,-0.3165609695699443
1.0,0.0,-0.22001687494217237,0.004365440157005197,-0.7799831250578276,-0.004365440157005197
1.0,0.0,-0.32178786436453666,0.4688674835425136,-0.6782121356354633,-0.4688674835425136
1.0,0.0,-0.22163355965246762,0.1440422163872164,-0.7783664403475323,-0.1440422163872164
1.0,0.0,-0.05786410974636032,0.27979898386323737,-0.9421358902536396,-0.27979898386323737
1.0,0.0,-0.251141894541503,0.3291116296170104,-0.7488581054584971,-0.3291116296170104
1.0,0.0,-0.14478988828448452,0.0651436964717994,-0.8552101117155155,-0.0651436964717994
1.0,0.0,-0.25141050440735047,0.022876995187464534,-0.7485894955926495,-0.022876995187464534
1.0,0.0,-0.22201492362334013,0.3030820454361876,-0.7779850763766598,-0.3030820454361876
1.0,0.0,-0.322635023247839,0.42465167792344244,-0.677364976752161,-0.42465167792344244
1.0,0.0,-0.09082932391172777,0.11310151209070687,-0.9091706760882723,-0.11310151209070687
1.0,0.0,-0.06094062647389087,0.06915741481778835,-0.9390593735261091,-0.06915741481778835
1.0,0.0,-0.11495006510516015,0.0688541027421543,-0.8850499348948399,-0.0688541027421543
1.0,0.0,-0.09599834666560514,0.23500934785614988,-0.9040016533343949,-0.23500934785614988
1.0,0.0,-0.3079458904802404,0.7305769065439077,-0.6920541095197597,-0.7305769065439077
1.0,0.0,-0.391256299828284,0.07233448163120298,-0.608743700171716,-0.07233448163120298
1.0,0.0,-0.010231381195637644,0.2147395887533115,-0.9897686188043624,-0.2147395887533115
1.0,0.0,-0.0794796223695249,0.42570054971925414,-0.9205203776304751,-0.42570054971925414
1.0,0.0,-0.316213982969192,0.33735638331361634,-0.683786017030808,-0.33735638331361634
1.0,0.0,-0.14109584366407918,0.10931068112736747,-0.8589041563359208,-0.10931068112736747
1.0,0.0,-0.02355471071391957,0.016629815857289624,-0.9764452892860804,-0.016629815857289624
1.0,0.0,-0.11080764541939403,0.10213488894231235,-0.889192354580606,-0.10213488894231235
1.0,0.0,-0.2335049248541186,0.3797761557117182,-0.7664950751458814,-0.3797761557117182
1.0,0.0,-0.06551700006255798,0.22975632366738968,-0.934482999937442,-0.22975632366738968
1.0,0.0,-0.1026318029909429,0.5324315771053509,-0.8973681970090571,-0.5324315771053509
1.0,0.0,-0.06713824052188216,0.03743097351498243,-0.9328617594781179,-0.03743097351498243
1.0,0.0,-0.356983975303439,0.09539648546789004,-0.643016024696561,-0.09539648546789004
1.0,0.0,-0.036794516309653746,0.054362011432374034,-0.9632054836903463,-0.054362011432374034
1.0,0.0,-0.21033411967892984,0.6447917886757022,-0.7896658803210701,-0.6447917886757022
1.0,0.0,-0.08778206938285943,0.04729577583160734,-0.9122179306171405,-0.04729577583160734
1.0,0.0,-0.11672506688798884,0.07668589575414643,-0.8832749331120111,-0.07668589575414643
1.0,0.0,-0.005377769871725134,0.062228742424375136,-0.9946222301282749,-0.062228742424375136
1.0,0.0,-0.41687387220317146,0.42523243813573625,-0.5831261277968285,-0.42523243813573625
1.0,0.0,-0.23210498869251298,0.9552278721227591,-0.767895011307487,-0.9552278721227591
1.0,0.0,-0.2333705678533538,0.3895413784684763,-0.7666294321466463,-0.3895413784684763
1.0,0.0,-0.12126230999847165,0.10374701146812355,-0.8787376900015283,-0.10374701146812355
1.0,0.0,-0.3283932743628966,0.0950231683819787,-0.6716067256371034,-0.0950231683819787
1.0,0.0,-0.4970410216500961,0.3398699680854563,-0.5029589783499039,-0.3398699680854563
1.0,0.0,-0.1535231373977885,0.04102943175855386,-0.8464768626022114,-0.04102943175855386
1.0,0.0,-0.42401013203638394,0.3331849908219702,-0.5759898679636161,-0.3331849908219702
1.0,0.0,-0.38539657154248425,0.6205358140215597,-0.6146034284575157,-0.6205358140215597
1.0,0.0,-0.00413133830698486,0.012933181974257257,-0.9958686616930151,-0.012933181974257257
1.0,0.0,-0.17097634807650808,0.02235458359564798,-0.8290236519234919,-0.02235458359564798
1.0,0.0,-0.1765941853501346,0.3009597572407149,-0.8234058146498654,-0.3009597572407149
1.0,0.0,-0.43566679988529716,0.5040027299954071,-0.5643332001147028,-0.5040027299954071
1.0,0.0,-0.04301571713792103,0.15798238197174763,-0.9569842828620789,-0.15798238197174763
1.0,0.0,-0.11061330868599722,0.18115778827900605,-0.8893866913140027,-0.18115778827900605
1.0,0.0,-0.09780993313587723,0.39156195035214925,-0.9021900668641227,-0.39156195035214925
1.0,0.0,-0.34014077597523157,0.22871866083207443,-0.6598592240247685,-0.22871866083207443
1.0,0.0,-0.48832134308397185,0.7315357767034292,-0.5116786569160281,-0.7315357767034292
1.0,0.0,-0.06333288011430002,0.42274793426807583,-0.9366671198857,-0.42274793426807583
1.0,0.0,-0.09815356845181311,0.006595425836012818,-0.9018464315481869,-0.006595425836012818
1.0,0.0,-0.2288468922972831,0.15711044865386592,-0.771153107702717,-0.15711044865386592
1.0,0.0,-0.16495308146620252,0.029697245181765346,-0.8350469185337974,-0.029697245181765346
1.0,0.0,-0.32993026196831265,0.5452494594243139,-0.6700697380316873,-0.5452494594243139
1.0,0.0,-0.4486086091788873,0.23852634136633807,-0.5513913908211128,-0.23852634136633807
1.0,0.0,-0.05573690668655837,0.1406380238076121,-0.9442630933134416,-0.1406380238076121
1.0,0.0,-0.22790527166879077,0.1885601152571099,-0.7720947283312092,-0.1885601152571099
1.0,0.0,-0.353783464901927,0.09340199177465087,-0.646216535098073,-0.09340199177465087
1.0,0.0,-0.061517663304654135,0.08765990803731817,-0.9384823366953459,-0.08765990803731817
1.0,0.0,-0.1867337076800441,0.24442477308893806,-0.8132662923199558,-0.24442477308893806
1.0,0.0,-0.05463409178986081,0.3036428682676871,-0.9453659082101392,-0.3036428682676871
1.0,0.0,-0.3161993078978133,0.6212432379765473,-0.6838006921021866,-0.6212432379765473
1.0,0.0,-0.37291394663477784,0.693011351153038,-0.6270860533652222,-0.693011351153038
1.0,0.0,-0.18093095341740556,0.18088246649654288,-0.8190690465825945,-0.18088246649654288
1.0,0.0,-0.024935270005639387,0.029301877642149126,-0.9750647299943607,-0.029301877642149126
1.0,0.0,-0.29517443316453634,0.3326020674213755,-0.7048255668354637,-0.3326020674213755
1.0,0.0,-0.43287316693217326,0.1741729372633882,-0.5671268330678267,-0.1741729372633882
1.0,0.0,-0.1356865033293297,0.12261841066959601,-0.8643134966706703,-0.12261841066959601
1.0,0.0,-0.30136009755652715,0.8295516254827411,-0.6986399024434728,-0.8295516254827411
1.0,0.0,-0.008329147455466415,0.043563223566866004,-0.9916708525445336,-0.043563223566866004
1.0,0.0,-0.19839104156053772,0.14152501719885943,-0.8016089584394623,-0.14152501719885943
1.0,0.0,-0.009878439205444536,0.08438848669756259,-0.9901215607945555,-0.08438848669756259
1.0,0.0,-0.4403679715921447,0.41188619455280256,-0.5596320284078553,-0.41188619455280256
1.0,0.0,-0.03587556145084974,0.7505384847347956,-0.9641244385491503,-0.7505384847347956
1.0,0.0,-0.07537195717959527,0.0773659519284544,-0.9246280428204048,-0.0773659519284544
1.0,0.0,-0.2419647513206957,0.7377542534363468,-0.7580352486793043,-0.7377542534363468
1.0,0.0,-0.3026151023098035,0.26046393010895813,-0.6973848976901965,-0.26046393010895813
1.0,0.0,-0.013662632221119249,0.26791190778858365,-0.9863373677788807,-0.26791190778858365
1.0,0.0,-0.06178040081826519,0.10524187557379236,-0.9382195991817348,-0.10524187557379236
1.0,0.0,-0.010473278022670039,0.5969297181467547,-0.9895267219773299,-0.5969297181467547
1.0,0.0,-0.17416929066307102,0.19282696751825765,-0.825830709336929,-0.19282696751825765
1.0,0.0,-0.121154423210389,0.20526012356767165,-0.8788455767896111,-0.20526012356767165
1.0,0.0,-0.15652921592283392,0.08297209861744906,-0.843470784077166,-0.08297209861744906
1.0,0.0,-0.06221139777319784,0.06917267394432478,-0.9377886022268022,-0.06917267394432478
1.0,0.0,-0.4796598694159851,0.6509272848626079,-0.520340130584015,-0.6509272848626079
1.0,0.0,-0.08042628780010802,0.10984539619866208,-0.9195737121998919,-0.10984539619866208
1.0,0.0,-0.30796217685062865,0.10012545200297529,-0.6920378231493713,-0.10012545200297529
1.0,0.0,-0.3802140648996311,0.891745759072107,-0.619785935100369,-0.891745759072107
1.0,0.0,-0.18815270091072733,0.47254520022294205,-0.8118472990892727,-0.47254520022294205
1.0,0.0,-0.12653948412831156,0.21240304067509527,-0.8734605158716884,-0.21240304067509527
1.0,0.0,-0.00145506875204135,0.0027732201984840793,-0.9985449312479586,-0.0027732201984840793
1.0,0.0,-0.19518206650913283,0.3116527171587656,-0.8048179334908672,-0.3116527171587656
1.0,0.0,-0.0558008546711003,0.07782107833439371,-0.9441991453288997,-0.07782107833439371
1.0,0.0,-0.0034655287891192654,0.005885196132627915,-0.9965344712108808,-0.005885196132627915
1.0,0.0,-0.444948151769849,0.585776957494589,-0.555051848230151,-0.585776957494589
1.0,0.0,-0.4974076882563317,0.6798024383036638,-0.5025923117436684,-0.6798024383036638
1.0,0.0,-0.0025217769503922687,0.008824259421938796,-0.9974782230496078,-0.008824259421938796
1.0,0.0,-0.1666992321623304,0.16093204908622394,-0.8333007678376696,-0.16093204908622394
1.0,0.0,-0.33519430993245025,0.8000614936022113,-0.6648056900675497,-0.8000614936022113
1.0,0.0,-0.38420364707250654,0.2633213545562601,-0.6157963529274935,-0.2633213545562601
1.0,0.0,-0.22780495545253904,0.7518174832205061,-0.772195044547461,-0.7518174832205061
1.0,0.0,-0.06581707181385624,0.27390867743554104,-0.9341829281861438,-0.27390867743554104
1.0,0.0,-0.013064583944377373,0.008317420404682523,-0.9869354160556226,-0.008317420404682523
1.0,0.0,-0.08305716039291255,0.04984560274301666,-0.9169428396070874,-0.04984560274301666
1.0,0.0,-0.05712380156764718,0.07085449590552273,-0.9428761984323528,-0.07085449590552273
1.0,0.0,-0.30651278111691266,0.6683215897620643,-0.6934872188830874,-0.6683215897620643
1.0,0.0,-0.14979184675738863,0.3029643550537162,-0.8502081532426113,-0.3029643550537162
1.0,0.0,-0.03675473449478396,0.16477194551848415,-0.963245265505216,-0.16477194551848415
1.0,0.0,-0.28867364737995627,0.23671966265511427,-0.7113263526200437,-0.23671966265511427
1.0,0.0,-0.12166197284247499,0.10537799275531538,-0.878338027157525,-0.10537799275531538
1.0,0.0,-0.16210222242670014,0.13963864307721383,-0.8378977775732999,-0.13963864307721383
1.0,0.0,-0.018864169994953772,0.007699326971743873,-0.9811358300050462,-0.007699326971743873
1.0,0.0,-0.04284291349948437,0.1410198065274395,-0.9571570865005157,-0.1410198065274395
1.0,0.0,-0.3494036248812993,0.11604221821922113,-0.6505963751187007,-0.11604221821922113
1.0,0.0,-0.11395962660656167,0.030647790071085396,-0.8860403733934383,-0.030647790071085396
1.0,0.0,-0.007414740868201174,0.015950994712649918,-0.9925852591317988,-0.015950994712649918
1.0,0.0,-0.17303976534884047,0.3172275452802893,-0.8269602346511595,-0.3172275452802893
1.0,0.0,-0.22252859519769674,0.10950720949866675,-0.7774714048023033,-0.10950720949866675
1.0,0.0,-0.3395985327962818,0.5067101573793846,-0.6604014672037182,-0.5067101573793846
1.0,0.0,-0.08325996622132179,0.45132227175385303,-0.9167400337786782,-0.45132227175385303
1.0,0.0,-0.13338436036467333,0.22814058981986887,-0.8666156396353266,-0.22814058981986887
1.0,0.0,-0.2211915511741584,0.44245194893648787,-0.7788084488258415,-0.44245194893648787
1.0,0.0,-0.09887265259289517,0.30832975019299846,-0.9011273474071049,-0.30832975019299846
1.0,0.0,-0.1372894493378659,0.0735084048250829,-0.8627105506621341,-0.0735084048250829
1.0,0.0,-0.19447040320653616,0.7363696172875897,-0.8055295967934638,-0.7363696172875897
1.0,0.0,-0.11988931560037847,0.16285651245946978,-0.8801106843996216,-0.16285651245946978
1.0,0.0,-0.0024773827114916713,0.0004144432976816246,-0.9975226172885083,-0.0004144432976816246
1.0,0.0,-0.03407805211766462,0.18906734137689932,-0.9659219478823354,-0.18906734137689932
1.0,0.0,-0.010243404026685691,0.6965905530950884,-0.9897565959733143,-0.6965905530950884
1.0,0.0,-0.274258042627195,0.2527048735586523,-0.725741957372805,-0.2527048735586523
1.0,0.0,-0.19187794167476646,0.817059167716671,-0.8081220583252335,-0.817059167716671
1.0,0.0,-0.2890494460187639,0.051195308975513325,-0.7109505539812361,-0.051195308975513325
1.0,0.0,-0.37700109133035603,0.2755118257278509,-0.6229989086696439,-0.2755118257278509
1.0,0.0,-0.30532441857379683,0.4147636059116313,-0.6946755814262031,-0.4147636059116313
1.0,0.0,-0.47262677089032723,0.27076368702347753,-0.5273732291096728,-0.27076368702347753
1.0,0.0,-0.18316195811919384,0.6699303100421423,-0.8168380418808061,-0.6699303100421423
1.0,0.0,-0.014360910165275688,0.09187104757279324,-0.9856390898347243,-0.09187104757279324
1.0,0.0,-0.49717989732413403,0.31240698065680594,-0.502820102675866,-0.31240698065680594
1.0,0.0,-0.3033146607630355,0.6123633592901079,-0.6966853392369645,-0.6123633592901079
1.0,0.0,-0.010141036129359472,0.06764227926690376,-0.9898589638706405,-0.06764227926690376
1.0,0.0,-0.07910897022214024,0.5294440514624921,-0.9208910297778597,-0.5294440514624921
1.0,0.0,-0.22070974790501852,0.8253431574778813,-0.7792902520949815,-0.8253431574778813
1.0,0.0,-0.2746597268987783,0.47514710803080035,-0.7253402731012217,-0.47514710803080035
1.0,0.0,-0.1837022154784882,0.01833815241080142,-0.8162977845215118,-0.01833815241080142
1.0,0.0,-0.12226822272651339,0.5056413447650784,-0.8777317772734866,-0.5056413447650784
1.0,0.0,-0.37780058206874495,0.5649132836481152,-0.6221994179312551,-0.5649132836481152
1.0,0.0,-0.4764094639569844,0.502361738457162,-0.5235905360430155,-0.502361738457162
1.0,0.0,-0.3729917925755555,0.5288373436966397,-0.6270082074244445,-0.5288373436966397
1.0,0.0,-0.43399539043206664,0.32273130694096397,-0.5660046095679334,-0.32273130694096397
1.0,0.0,-0.016241442512465787,0.027296212759274994,-0.9837585574875343,-0.027296212759274994
1.0,0.0,-0.28248313970021216,0.3045629058211072,-0.7175168602997879,-0.3045629058211072
1.0,0.0,-0.25917849069750676,0.02975112042179793,-0.7408215093024932,-0.02975112042179793
1.0,0.0,-0.1202408525031407,0.021311994493027016,-0.8797591474968594,-0.021311994493027016
1.0,0.0,-0.4528564977578775,0.7276913221509279,-0.5471435022421225,-0.7276913221509279
1.0,0.0,-0.17991884745427628,0.2379618766856854,-0.8200811525457237,-0.2379618766856854
1.0,0.0,-0.4020449362834298,0.5009734472417378,-0.5979550637165703,-0.5009734472417378
1.0,0.0,-0.22715692947086658,0.28092152841112134,-0.7728430705291334,-0.28092152841112134
1.0,0.0,-0.4569426127677885,0.5146054566713739,-0.5430573872322115,-0.5146054566713739
1.0,0.0,-0.44084213162691666,0.7281945004259391,-0.5591578683730833,-0.7281945004259391
1.0,0.0,-0.032895952247000176,0.09143654603983763,-0.9671040477529999,-0.09143654603983763
1.0,0.0,-0.46978083186016195,0.5043645603801018,-0.530219168139838,-0.5043645603801018
1.0,0.0,-0.34651212091683403,0.89096217066485,-0.653487879083166,-0.89096217066485
1.0,0.0,-0.07835971858027979,0.0020379106849775417,-0.9216402814197202,-0.0020379106849775417
1.0,0.0,-0.23233370282997373,0.5174882863989687,-0.7676662971700263,-0.5174882863989687
1.0,0.0,-0.48412947366896675,0.3915028451953415,-0.5158705263310333,-0.3915028451953415
1.0,0.0,-0.4208463023496588,0.45075027185268784,-0.5791536976503412,-0.45075027185268784
1.0,0.0,-0.12885245391489364,0.017368364860055767,-0.8711475460851064,-0.017368364860055767
1.0,0.0,-0.4996200012527173,0.47600090693824354,-0.5003799987472827,-0.47600090693824354
1.0,0.0,-0.1412225825897655,0.2110053094365281,-0.8587774174102345,-0.2110053094365281
1.0,0.0,-0.06748648958882758,0.07548773544040144,-0.9325135104111724,-0.07548773544040144
1.0,0.0,-0.2095160356184596,0.316617197454975,-0.7904839643815404,-0.316617197454975
1.0,0.0,-0.31883588376671174,0.18363153420191036,-0.6811641162332882,-0.18363153420191036
1.0,0.0,-0.19078104534331636,0.2770181022955226,-0.8092189546566837,-0.2770181022955226
1.0,0.0,-0.36835702871154163,0.15317714072605781,-0.6316429712884584,-0.15317714072605781
1.0,0.0,-0.3452699603924833,0.12171112347772904,-0.6547300396075166,-0.12171112347772904
1.0,0.0,-0.3407646771058679,0.6947274562709417,-0.6592353228941321,-0.6947274562709417
1.0,0.0,-0.0194969040437755,0.26280569707005125,-0.9805030959562245,-0.26280569707005125
1.0,0.0,-0.3727906670132938,0.4675105585952687,-0.6272093329867062,-0.4675105585952687
1.0,0.0,-0.13283582396986943,0.1891915521066262,-0.8671641760301305,-0.1891915521066262
1.0,0.0,-0.08938404521029125,0.02362654278803231,-0.9106159547897088,-0.02362654278803231
